# Created by Octave 3.0.1, Sat Sep 05 21:31:26 2009 PDT <jwawerla@walle.autolab>
# name: maxRate
# type: matrix
# rows: 1
# columns: 10
 0.08683862433862433 0.06557798891528108 0.05714285714285714 0.03587551036129728 0.02660445397397787 0.009915356711003628 0.005783666829078956 0.001383498019815007 0.0007157586156485877 0.0001481289228052073
# name: prtA
# type: matrix
# rows: 1
# columns: 10
 42.1 51.1 51.1 491.1 671.1 1469.1 1607.1 2768.1 3579.1 4977.1
# name: prtB
# type: matrix
# rows: 1
# columns: 10
 89.10000000000001 354.1 572.1 1105.1 1433.1 2259.1 2611.1 3636.1 4368.1 6034.1
# name: collected
# type: matrix
# rows: 2
# columns: 10
 15.55 69.12 122.2 143.69 149.16 0 0 0 0 0
 47.34 107.7 139.9 148.11 149.82 0 0 0 0 0
